# begin crush map
device 4032 osd.4032
device 4033 osd.4033
device 4034 osd.4034
device 4035 osd.4035
device 4036 osd.4036
device 4037 osd.4037
device 4038 osd.4038
device 4039 osd.4039
device 4040 osd.4040
device 4041 osd.4041
device 4042 osd.4042
device 4043 osd.4043
device 4044 osd.4044
device 4045 osd.4045
device 4046 osd.4046
device 4047 osd.4047
device 4048 osd.4048
device 4049 osd.4049
device 4050 osd.4050
device 4051 osd.4051
device 4052 osd.4052
device 4053 osd.4053
device 4054 osd.4054
device 4055 osd.4055
device 4056 osd.4056
device 4057 osd.4057
device 4058 osd.4058
device 4059 osd.4059
device 4060 osd.4060
device 4061 osd.4061
device 4062 osd.4062
device 4063 osd.4063
device 4064 osd.4064
device 4065 osd.4065
device 4066 osd.4066
device 4067 osd.4067
device 4068 osd.4068
device 4069 osd.4069
device 4070 osd.4070
device 4071 osd.4071
device 4072 osd.4072
device 4073 osd.4073
device 4074 osd.4074
device 4075 osd.4075
device 4076 osd.4076
device 4077 osd.4077
device 4078 osd.4078
device 4079 osd.4079
device 4080 osd.4080
device 4081 osd.4081
device 4082 osd.4082
device 4083 osd.4083
device 4084 osd.4084
device 4085 osd.4085
device 4086 osd.4086
device 4087 osd.4087
device 4088 osd.4088
device 4089 osd.4089
device 4090 osd.4090
device 4091 osd.4091
device 4092 osd.4092
device 4093 osd.4093
device 4094 osd.4094
device 4095 osd.4095
device 4096 osd.4096
device 4097 osd.4097
device 4098 osd.4098
device 4099 osd.4099
device 4100 osd.4100
device 4101 osd.4101
device 4102 osd.4102
device 4103 osd.4103
device 4104 osd.4104
device 4105 osd.4105
device 4106 osd.4106
device 4107 osd.4107
device 4108 osd.4108
device 4109 osd.4109
device 4110 osd.4110
device 4111 osd.4111
device 4112 osd.4112
device 4113 osd.4113
device 4114 osd.4114
device 4115 osd.4115
device 4116 osd.4116
device 4117 osd.4117
device 4118 osd.4118
device 4119 osd.4119
device 4120 osd.4120
device 4121 osd.4121
device 4122 osd.4122
device 4123 osd.4123
device 4124 osd.4124
device 4125 osd.4125
device 4126 osd.4126
device 4127 osd.4127
device 4128 osd.4128
device 4129 osd.4129
device 4130 osd.4130
device 4131 osd.4131
device 4132 osd.4132
device 4133 osd.4133
device 4134 osd.4134
device 4135 osd.4135
device 4136 osd.4136
device 4137 osd.4137
device 4138 osd.4138
device 4139 osd.4139
device 4140 osd.4140
device 4141 osd.4141
device 4142 osd.4142
device 4143 osd.4143
device 4144 osd.4144
device 4145 osd.4145
device 4146 osd.4146
device 4147 osd.4147
device 4148 osd.4148
device 4149 osd.4149
device 4150 osd.4150
device 4151 osd.4151
device 4152 osd.4152
device 4153 osd.4153
device 4154 osd.4154
device 4155 osd.4155
device 4156 osd.4156
device 4157 osd.4157
device 4158 osd.4158
device 4159 osd.4159
device 4160 osd.4160
device 4161 osd.4161
device 4162 osd.4162
device 4163 osd.4163
device 4164 osd.4164
device 4165 osd.4165
device 4166 osd.4166
device 4167 osd.4167
device 4168 osd.4168
device 4169 osd.4169
device 4170 osd.4170
device 4171 osd.4171
device 4172 osd.4172
device 4173 osd.4173
device 4174 osd.4174
device 4175 osd.4175
device 4176 osd.4176
device 4177 osd.4177
device 4178 osd.4178
device 4179 osd.4179
device 4180 osd.4180
device 4181 osd.4181
device 4182 osd.4182
device 4183 osd.4183
device 4184 osd.4184
device 4185 osd.4185
device 4186 osd.4186
device 4187 osd.4187
device 4188 osd.4188
device 4189 osd.4189
device 4190 osd.4190
device 4191 osd.4191
device 4192 osd.4192
device 4193 osd.4193
device 4194 osd.4194
device 4195 osd.4195
device 4196 osd.4196
device 4197 osd.4197
device 4198 osd.4198
device 4199 osd.4199
device 4200 osd.4200
device 4201 osd.4201
device 4202 osd.4202
device 4203 osd.4203
device 4204 osd.4204
device 4205 osd.4205
device 4206 osd.4206
device 4207 osd.4207
device 4208 osd.4208
device 4209 osd.4209
device 4210 osd.4210
device 4211 osd.4211
device 4212 osd.4212
device 4213 osd.4213
device 4214 osd.4214
device 4215 osd.4215
device 4216 osd.4216
device 4217 osd.4217
device 4218 osd.4218
device 4219 osd.4219
device 4220 osd.4220
device 4221 osd.4221
device 4222 osd.4222
device 4223 osd.4223
device 4224 osd.4224
device 4225 osd.4225
device 4226 osd.4226
device 4227 osd.4227
device 4228 osd.4228
device 4229 osd.4229
device 4230 osd.4230
device 4231 osd.4231
device 4232 osd.4232
device 4233 osd.4233
device 4234 osd.4234
device 4235 osd.4235
device 4236 osd.4236
device 4237 osd.4237
device 4238 osd.4238
device 4239 osd.4239
device 4240 osd.4240
device 4241 osd.4241
device 4242 osd.4242
device 4243 osd.4243
device 4244 osd.4244
device 4245 osd.4245
device 4246 osd.4246
device 4247 osd.4247
device 4248 osd.4248
device 4249 osd.4249
device 4250 osd.4250
device 4251 osd.4251
device 4252 osd.4252
device 4253 osd.4253
device 4254 osd.4254
device 4255 osd.4255
device 4256 osd.4256
device 4257 osd.4257
device 4258 osd.4258
device 4259 osd.4259
device 4260 osd.4260
device 4261 osd.4261
device 4262 osd.4262
device 4263 osd.4263
device 4264 osd.4264
device 4265 osd.4265
device 4266 osd.4266
device 4267 osd.4267
device 4268 osd.4268
device 4269 osd.4269
device 4270 osd.4270
device 4271 osd.4271
device 4272 osd.4272
device 4273 osd.4273
device 4274 osd.4274
device 4275 osd.4275
device 4276 osd.4276
device 4277 osd.4277
device 4278 osd.4278
device 4279 osd.4279
device 4280 osd.4280
device 4281 osd.4281
device 4282 osd.4282
device 4283 osd.4283
device 4284 osd.4284
device 4285 osd.4285
device 4286 osd.4286
device 4287 osd.4287
device 4288 osd.4288
device 4289 osd.4289
device 4290 osd.4290
device 4291 osd.4291
device 4292 osd.4292
device 4293 osd.4293
device 4294 osd.4294
device 4295 osd.4295
device 4296 osd.4296
device 4297 osd.4297
device 4298 osd.4298
device 4299 osd.4299
device 4300 osd.4300
device 4301 osd.4301
device 4302 osd.4302
device 4303 osd.4303
device 4304 osd.4304
device 4305 osd.4305
device 4306 osd.4306
device 4307 osd.4307
device 4308 osd.4308
device 4309 osd.4309
device 4310 osd.4310
device 4311 osd.4311
device 4312 osd.4312
device 4313 osd.4313
device 4314 osd.4314
device 4315 osd.4315
device 4316 osd.4316
device 4317 osd.4317
device 4318 osd.4318
device 4319 osd.4319
device 4320 osd.4320
device 4321 osd.4321
device 4322 osd.4322
device 4323 osd.4323
device 4324 osd.4324
device 4325 osd.4325
device 4326 osd.4326
device 4327 osd.4327
device 4328 osd.4328
device 4329 osd.4329
device 4330 osd.4330
device 4331 osd.4331
device 4332 osd.4332
device 4333 osd.4333
device 4334 osd.4334
device 4335 osd.4335
device 4336 osd.4336
device 4337 osd.4337
device 4338 osd.4338
device 4339 osd.4339
device 4340 osd.4340
device 4341 osd.4341
device 4342 osd.4342
device 4343 osd.4343
device 4344 osd.4344
device 4345 osd.4345
device 4346 osd.4346
device 4347 osd.4347
device 4348 osd.4348
device 4349 osd.4349
device 4350 osd.4350
device 4351 osd.4351
device 4352 osd.4352
device 4353 osd.4353
device 4354 osd.4354
device 4355 osd.4355
device 4356 osd.4356
device 4357 osd.4357
device 4358 osd.4358
device 4359 osd.4359
device 4360 osd.4360
device 4361 osd.4361
device 4362 osd.4362
device 4363 osd.4363
device 4364 osd.4364
device 4365 osd.4365
device 4366 osd.4366
device 4367 osd.4367
device 4368 osd.4368
device 4369 osd.4369
device 4370 osd.4370
device 4371 osd.4371
device 4372 osd.4372
device 4373 osd.4373
device 4374 osd.4374
device 4375 osd.4375
device 4376 osd.4376
device 4377 osd.4377
device 4378 osd.4378
device 4379 osd.4379
device 4380 osd.4380
device 4381 osd.4381
device 4382 osd.4382
device 4383 osd.4383
device 4384 osd.4384
device 4385 osd.4385
device 4386 osd.4386
device 4387 osd.4387
device 4388 osd.4388
device 4389 osd.4389
device 4390 osd.4390
device 4391 osd.4391
device 4392 osd.4392
device 4393 osd.4393
device 4394 osd.4394
device 4395 osd.4395
device 4396 osd.4396
device 4397 osd.4397
device 4398 osd.4398
device 4399 osd.4399
device 4400 osd.4400
device 4401 osd.4401
device 4402 osd.4402
device 4403 osd.4403
device 4404 osd.4404
device 4405 osd.4405
device 4406 osd.4406
device 4407 osd.4407
device 4408 osd.4408
device 4409 osd.4409
device 4410 osd.4410
device 4411 osd.4411
device 4412 osd.4412
device 4413 osd.4413
device 4414 osd.4414
device 4415 osd.4415
device 4416 osd.4416
device 4417 osd.4417
device 4418 osd.4418
device 4419 osd.4419
device 4420 osd.4420
device 4421 osd.4421
device 4422 osd.4422
device 4423 osd.4423
device 4424 osd.4424
device 4425 osd.4425
device 4426 osd.4426
device 4427 osd.4427
device 4428 osd.4428
device 4429 osd.4429
device 4430 osd.4430
device 4431 osd.4431
device 4432 osd.4432
device 4433 osd.4433
device 4434 osd.4434
device 4435 osd.4435
device 4436 osd.4436
device 4437 osd.4437
device 4438 osd.4438
device 4439 osd.4439
device 4440 osd.4440
device 4441 osd.4441
device 4442 osd.4442
device 4443 osd.4443
device 4444 osd.4444
device 4445 osd.4445
device 4446 osd.4446
device 4447 osd.4447
device 4448 osd.4448
device 4449 osd.4449
device 4450 osd.4450
device 4451 osd.4451
device 4452 osd.4452
device 4453 osd.4453
device 4454 osd.4454
device 4455 osd.4455
device 4456 osd.4456
device 4457 osd.4457
device 4458 osd.4458
device 4459 osd.4459
device 4460 osd.4460
device 4461 osd.4461
device 4462 osd.4462
device 4463 osd.4463
device 4464 osd.4464
device 4465 osd.4465
device 4466 osd.4466
device 4467 osd.4467
device 4468 osd.4468
device 4469 osd.4469
device 4470 osd.4470
device 4471 osd.4471
device 4472 osd.4472
device 4473 osd.4473
device 4474 osd.4474
device 4475 osd.4475
device 4476 osd.4476
device 4477 osd.4477
device 4478 osd.4478
device 4479 osd.4479
device 4480 osd.4480
device 4481 osd.4481
device 4482 osd.4482
device 4483 osd.4483
device 4484 osd.4484
device 4485 osd.4485
device 4486 osd.4486
device 4487 osd.4487
device 4488 osd.4488
device 4489 osd.4489
device 4490 osd.4490
device 4491 osd.4491
device 4492 osd.4492
device 4493 osd.4493
device 4494 osd.4494
device 4495 osd.4495
device 4496 osd.4496
device 4497 osd.4497
device 4498 osd.4498
device 4499 osd.4499
device 4500 osd.4500
device 4501 osd.4501
device 4502 osd.4502
device 4503 osd.4503
device 4504 osd.4504
device 4505 osd.4505
device 4506 osd.4506
device 4507 osd.4507
device 4508 osd.4508
device 4509 osd.4509
device 4510 osd.4510
device 4511 osd.4511
device 4512 osd.4512
device 4513 osd.4513
device 4514 osd.4514
device 4515 osd.4515
device 4516 osd.4516
device 4517 osd.4517
device 4518 osd.4518
device 4519 osd.4519
device 4520 osd.4520
device 4521 osd.4521
device 4522 osd.4522
device 4523 osd.4523
device 4524 osd.4524
device 4525 osd.4525
device 4526 osd.4526
device 4527 osd.4527
device 4528 osd.4528
device 4529 osd.4529
device 4530 osd.4530
device 4531 osd.4531
device 4532 osd.4532
device 4533 osd.4533
device 4534 osd.4534
device 4535 osd.4535
device 4536 osd.4536
device 4537 osd.4537
device 4538 osd.4538
device 4539 osd.4539
device 4540 osd.4540
device 4541 osd.4541
device 4542 osd.4542
device 4543 osd.4543
device 4544 osd.4544
device 4545 osd.4545
device 4546 osd.4546
device 4547 osd.4547
device 4548 osd.4548
device 4549 osd.4549
device 4550 osd.4550
device 4551 osd.4551
device 4552 osd.4552
device 4553 osd.4553
device 4554 osd.4554
device 4555 osd.4555
device 4556 osd.4556
device 4557 osd.4557
device 4558 osd.4558
device 4559 osd.4559
device 4560 osd.4560
device 4561 osd.4561
device 4562 osd.4562
device 4563 osd.4563
device 4564 osd.4564
device 4565 osd.4565
device 4566 osd.4566
device 4567 osd.4567
device 4568 osd.4568
device 4569 osd.4569
device 4570 osd.4570
device 4571 osd.4571
device 4572 osd.4572
device 4573 osd.4573
device 4574 osd.4574
device 4575 osd.4575
device 4576 osd.4576
device 4577 osd.4577
device 4578 osd.4578
device 4579 osd.4579
device 4580 osd.4580
device 4581 osd.4581
device 4582 osd.4582
device 4583 osd.4583
device 4584 osd.4584
device 4585 osd.4585
device 4586 osd.4586
device 4587 osd.4587
device 4588 osd.4588
device 4589 osd.4589
device 4590 osd.4590
device 4591 osd.4591
device 4592 osd.4592
device 4593 osd.4593
device 4594 osd.4594
device 4595 osd.4595
device 4596 osd.4596
device 4597 osd.4597
device 4598 osd.4598
device 4599 osd.4599
device 4600 osd.4600
device 4601 osd.4601
device 4602 osd.4602
device 4603 osd.4603
device 4604 osd.4604
device 4605 osd.4605
device 4606 osd.4606
device 4607 osd.4607
device 4608 osd.4608
device 4609 osd.4609
device 4610 osd.4610
device 4611 osd.4611
device 4612 osd.4612
device 4613 osd.4613
device 4614 osd.4614
device 4615 osd.4615
device 4616 osd.4616
device 4617 osd.4617
device 4618 osd.4618
device 4619 osd.4619
device 4620 osd.4620
device 4621 osd.4621
device 4622 osd.4622
device 4623 osd.4623
device 4624 osd.4624
device 4625 osd.4625
device 4626 osd.4626
device 4627 osd.4627
device 4628 osd.4628
device 4629 osd.4629
device 4630 osd.4630
device 4631 osd.4631
device 4632 osd.4632
device 4633 osd.4633
device 4634 osd.4634
device 4635 osd.4635
device 4636 osd.4636
device 4637 osd.4637
device 4638 osd.4638
device 4639 osd.4639
device 4640 osd.4640
device 4641 osd.4641
device 4642 osd.4642
device 4643 osd.4643
device 4644 osd.4644
device 4645 osd.4645
device 4646 osd.4646
device 4647 osd.4647
device 4648 osd.4648
device 4649 osd.4649
device 4650 osd.4650
device 4651 osd.4651
device 4652 osd.4652
device 4653 osd.4653
device 4654 osd.4654
device 4655 osd.4655
device 4656 osd.4656
device 4657 osd.4657
device 4658 osd.4658
device 4659 osd.4659
device 4660 osd.4660
device 4661 osd.4661
device 4662 osd.4662
device 4663 osd.4663
device 4664 osd.4664
device 4665 osd.4665
device 4666 osd.4666
device 4667 osd.4667
device 4668 osd.4668
device 4669 osd.4669
device 4670 osd.4670
device 4671 osd.4671
device 4672 osd.4672
device 4673 osd.4673
device 4674 osd.4674
device 4675 osd.4675
device 4676 osd.4676
device 4677 osd.4677
device 4678 osd.4678
device 4679 osd.4679
device 4680 osd.4680
device 4681 osd.4681
device 4682 osd.4682
device 4683 osd.4683
device 4684 osd.4684
device 4685 osd.4685
device 4686 osd.4686
device 4687 osd.4687
device 4688 osd.4688
device 4689 osd.4689
device 4690 osd.4690
device 4691 osd.4691
device 4692 osd.4692
device 4693 osd.4693
device 4694 osd.4694
device 4695 osd.4695
device 4696 osd.4696
device 4697 osd.4697
device 4698 osd.4698
device 4699 osd.4699
device 4700 osd.4700
device 4701 osd.4701
device 4702 osd.4702
device 4703 osd.4703
device 4704 osd.4704
device 4705 osd.4705
device 4706 osd.4706
device 4707 osd.4707
device 4708 osd.4708
device 4709 osd.4709
device 4710 osd.4710
device 4711 osd.4711
device 4712 osd.4712
device 4713 osd.4713
device 4714 osd.4714
device 4715 osd.4715
device 4716 osd.4716
device 4717 osd.4717
device 4718 osd.4718
device 4719 osd.4719
device 4720 osd.4720
device 4721 osd.4721
device 4722 osd.4722
device 4723 osd.4723
device 4724 osd.4724
device 4725 osd.4725
device 4726 osd.4726
device 4727 osd.4727
device 4728 osd.4728
device 4729 osd.4729
device 4730 osd.4730
device 4731 osd.4731
device 4732 osd.4732
device 4733 osd.4733
device 4734 osd.4734
device 4735 osd.4735
device 4736 osd.4736
device 4737 osd.4737
device 4738 osd.4738
device 4739 osd.4739
device 4740 osd.4740
device 4741 osd.4741
device 4742 osd.4742
device 4743 osd.4743
device 4744 osd.4744
device 4745 osd.4745
device 4746 osd.4746
device 4747 osd.4747
device 4748 osd.4748
device 4749 osd.4749
device 4750 osd.4750
device 4751 osd.4751
device 4752 osd.4752
device 4753 osd.4753
device 4754 osd.4754
device 4755 osd.4755
device 4756 osd.4756
device 4757 osd.4757
device 4758 osd.4758
device 4759 osd.4759
device 4760 osd.4760
device 4761 osd.4761
device 4762 osd.4762
device 4763 osd.4763
device 4764 osd.4764
device 4765 osd.4765
device 4766 osd.4766
device 4767 osd.4767
device 4768 osd.4768
device 4769 osd.4769
device 4770 osd.4770
device 4771 osd.4771
device 4772 osd.4772
device 4773 osd.4773
device 4774 osd.4774
device 4775 osd.4775
device 4776 osd.4776
device 4777 osd.4777
device 4778 osd.4778
device 4779 osd.4779
device 4780 osd.4780
device 4781 osd.4781
device 4782 osd.4782
device 4783 osd.4783
device 4784 osd.4784
device 4785 osd.4785
device 4786 osd.4786
device 4787 osd.4787
device 4788 osd.4788
device 4789 osd.4789
device 4790 osd.4790
device 4791 osd.4791
device 4792 osd.4792
device 4793 osd.4793
device 4794 osd.4794
device 4795 osd.4795
device 4796 osd.4796
device 4797 osd.4797
device 4798 osd.4798
device 4799 osd.4799
device 4800 osd.4800
device 4801 osd.4801
device 4802 osd.4802
device 4803 osd.4803
device 4804 osd.4804
device 4805 osd.4805
device 4806 osd.4806
device 4807 osd.4807
device 4808 osd.4808
device 4809 osd.4809
device 4810 osd.4810
device 4811 osd.4811
device 4812 osd.4812
device 4813 osd.4813
device 4814 osd.4814
device 4815 osd.4815
device 4816 osd.4816
device 4817 osd.4817
device 4818 osd.4818
device 4819 osd.4819
device 4820 osd.4820
device 4821 osd.4821
device 4822 osd.4822
device 4823 osd.4823
device 4824 osd.4824
device 4825 osd.4825
device 4826 osd.4826
device 4827 osd.4827
device 4828 osd.4828
device 4829 osd.4829
device 4830 osd.4830
device 4831 osd.4831
device 4832 osd.4832
device 4833 osd.4833
device 4834 osd.4834
device 4835 osd.4835
device 4836 osd.4836
device 4837 osd.4837
device 4838 osd.4838
device 4839 osd.4839
device 4840 osd.4840
device 4841 osd.4841
device 4842 osd.4842
device 4843 osd.4843
device 4844 osd.4844
device 4845 osd.4845
device 4846 osd.4846
device 4847 osd.4847
device 4848 osd.4848
device 4849 osd.4849
device 4850 osd.4850
device 4851 osd.4851
device 4852 osd.4852
device 4853 osd.4853
device 4854 osd.4854
device 4855 osd.4855
device 4856 osd.4856
device 4857 osd.4857
device 4858 osd.4858
device 4859 osd.4859
device 4860 osd.4860
device 4861 osd.4861
device 4862 osd.4862
device 4863 osd.4863
device 4864 osd.4864
device 4865 osd.4865
device 4866 osd.4866
device 4867 osd.4867
device 4868 osd.4868
device 4869 osd.4869
device 4870 osd.4870
device 4871 osd.4871
device 4872 osd.4872
device 4873 osd.4873
device 4874 osd.4874
device 4875 osd.4875
device 4876 osd.4876
device 4877 osd.4877
device 4878 osd.4878
device 4879 osd.4879
device 4880 osd.4880
device 4881 osd.4881
device 4882 osd.4882
device 4883 osd.4883
device 4884 osd.4884
device 4885 osd.4885
device 4886 osd.4886
device 4887 osd.4887
device 4888 osd.4888
device 4889 osd.4889
device 4890 osd.4890
device 4891 osd.4891
device 4892 osd.4892
device 4893 osd.4893
device 4894 osd.4894
device 4895 osd.4895
device 4896 osd.4896
device 4897 osd.4897
device 4898 osd.4898
device 4899 osd.4899
device 4900 osd.4900
device 4901 osd.4901
device 4902 osd.4902
